orden;nombre;direccion;postal;poblacion;municipio;provincia;telefono;actividad;aplicacion;mtohardware;email;latitude;longitude
175;Farmacia Caamaño CB;Corral de los Olmos,5. Pino Montano;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4182633;-5.971599999999967
176;Farmacia García Sánchez CB;Nuc.San Diego.1ª Fase.;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
177;Farmacia Mozo CB;Baltasar de Alcázar, 18 aac A.;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
178;Farmacia Navarro Mariscal CB;Avda Cruz Roja, 54;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4022371;-5.981498500000043
179;Farmacia Soler Alvarez CB;Avda.Pino Montano, 10;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4057862;-5.974787500000048
180;Gamarro Moreno, Juan Jose;Carretera de Carmona, 66;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4016836;-5.972710799999959
181;García Ruiz, María Fermina Milagrosa;Esperanza de la Trinidad, 8, local 5;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
182;Herrera Moreno, Francisco;Avd. Miraflores, 74;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4179663;-5.969941199999994
183;López Gutierrez, Mª del Carmen;Avd.San Juan de la Salle, 45;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.406999;-5.972679699999958
184;Mazuelos Benítez, Luis María;San Juan Bosco, 32;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.39578729999999;-5.977763500000037
185;Murillo Delgado, Francisco Antonio;Nuc. Res. Los Arcos. C/ Ajimez s/n;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
186;Murillo Peinado, Mª Pilar;Avd. Pino Montano.Nuc.Pq.Miraflores bl.5;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3984837;-5.981906400000071
187;Naranjo Gonzalez-Pola, Eduardo;Avda. Cruz Roja, 14;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4004272;-5.982519300000035
188;Ortega de la Rosa, Mª Dolores;Victoria Kent, 5. Edif. Rotonda;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
189;Perez-Tinao Gomez de Salazar, Pilar;Agricultores s/n-Junto Parque Bomberos;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
190;Polo Ramos CB;Cisneo Alto, s/n;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4064197;-5.9707475999999815
191;Gómez Ramos, Fernando;Samaniego n. 48 (antes 18);41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3883483;-6.0007737999999335
192;Recio Mir, Luis;Carretera de Carmona, 14;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3985669;-5.979678700000022
193;Robina Fernández, Fernando;Pino Montano. San Diego.4 Fase;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
194;Rodríguez Pérez, Consuelo;Avda. La Barzola nº 34 acc.C.;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
195;Sanchez Garcia, Jose;C.R.Almena Blq.15 Avda. Pino Montano;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4067148;-5.97442239999998
196;Sánchez Luque, Carlos;Camino de los Toros s/n.Pino Montano;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4208886;-5.9686269999999695
197;Sánchez Reyes, Carlos;Cortijo Casillas,Urb.Parq.Flores,Fase IV,Local 13;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
198;Sanchez Reyes, Matilde;Arroyo, 105;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.39792;-5.975789999999961
199;Siles Barrera, Clara;Jabugo, 17.;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3979795;-5.977720399999953
200;Tejada Romero, Rafael;Camino de los Toros, 1, local 2;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
201;Farmacia Zodiaco CB;Carretera de Carmona, 88;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4029969;-5.968770100000029
202;Farmacia Pio XII CB;Conde de Halcon, 17;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4045982;-5.978906000000052
203;Las Naciones CB;Parque Hogar Las Naciones Bloq. 27;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
204;Farmacia Núcleo Villegas CB.;Nuc.Villegas Blq.13;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
205;Hernandez Rodríguez, Miguel;Santa Maria de Ordas, 12;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4039135;-5.974597600000038
206;Farmacia Carretera de Carmona CB;Higuera de la Sierra, 2;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4008867;-5.976069300000063
207;Farmacia Comerciales Forjadores CB;Forjadores, 17;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.42176329999999;-5.963275100000033
208;Farmacia Peña Guisado CB;Manuel del Valle, 4, esq. Baltasar Alcazar;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
209;Morales Medina CB;Arroyo, 117;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3984718;-5.973859800000014
210;Martín y Rodríguez CB;Avenida Asociación de Vecinos, 5 local 19 y 20;41008;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4000675;-5.975326699999982
211;Farmacia Optica Torrejón CB;Diego de Almagro, 16;41009;;Sevilla;SEVILLA;;Farmacia Optica;;;;37.4119075;-5.98291770000003
212;Alvarez Jimenez, Jose Maria;Adelantado, 18.Bda.Esperanza Macarena;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
213;Argüelles Rodríguez, Agustín;Leon XIII, 7;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4009675;-5.98381500000005
214;Carrasco Martínez-Matamoros, Macarena;Parque Norte-C/A-Bahia de Cadiz-Farmacia;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
215;Díaz Sánchez, María José;Fray Isidoro de Sevilla, 32;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4037618;-5.98325920000002
216;Farmacia Díaz Fagundez CB;Primavera,16-18;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101176;-5.980727500000057
217;Farmacia León CB;Abril, 11-13.;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4098516;-5.979092499999979
218;Fernández Jiménez, Gonzalo;Manzana 11 L.C. núm. 6;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.40549840000001;-5.983987200000001
219;Gomez Carrasco, M.Dolores;Macarena 3 Huertas Bl.17.loc.3-4;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
220;Farmacia Jaén-Seijo SC;Avd.Sanchez Pizjuan esq. Agata,1;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
221;Martinez Botella, Armando;Don Fadrique, 3;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.403283;-5.989383999999973
222;Menayo Mena, Federico;Avd. Dr. Fedriani, 13;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4079522;-5.985434700000042
223;Murillo Bermejo, Natalia;Leon XIII. 93;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4068182;-5.982778000000053
224;Olias Valdes, Milagros;Maimonides nº 7, Acc. D;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
225;Pinto Maestre, Carmen;Avda.Sanchez Pizjuan.Bda.Renfe;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
226;Romero Melero Mª José;Bda. El Rocio. c/ Blanca Paloma, 3;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4086915;-5.981846099999984
227;Roviralta Delgado, M.Luisa;Sanchez Pizjuan, 6. Dr.Marañon;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
228;Rubio Rico, Emilio;Playa Isla Canela s/n El Cerezo;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4096659;-5.98400689999994
229;Serra Estrada, Mª Pilar;Plaza Virgen del Pilar, 11;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4059768;-5.980517700000064
230;Toro Mestre, Manuel José;Lopez Azme, 1.Los Naranjos;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
231;Vargas Sanchez, Nuria;Rayo de Luna, 7.Bda.Las Golondrinas;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
232;Farmacia La Carrasca CB;Avd.San Lazaro.Bda.La Carrasca. Blq.A;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
233;Farmacia Polígono Norte CB;Rio de Janeiro,10.Comerciales Plg.Norte.;41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
234;Farmacia El Alamillo CB;Camino de Almez nº 1-A (Farmacia);41009;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4101751;-5.985901600000034
235;Farmacia Lora CB;San Vicente de Paul, 14;41010;;Sevilla;SEVILLA;;Farmacia Optica;;;;37.384104;-6.009685999999988
236;Agüera Márquez, Natividad;Virgen de Fatima, 1;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3773268;-6.00411889999998
237;Aguilar García CB;Esperanza de Triana, 38;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3800337;-6.004281699999979
238;Arredondo Aznarte, María Mercedes;Fray Tomas de Berlanga, 6;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3832988;-6.012339500000053
239;Casquete de Prado Montero de Espinosa,Pilar;Castilla, 106;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3884908;-6.007355700000062
240;Correa Marquez, Maria Teresa;Plza. Pedro Gómez, 15, local 1-1;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3822261;-6.012346799999932
241;Cortés Jiménez , Jóse Carlos;Pages del Corro, 164;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3811441;-6.0006084999999985
242;Farmacia Fernández Rojo CB;Manuel Arellano, 40 (Nuc.Santa Ana);41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3822261;-6.012346799999932
243;Farmacia Herrera del Rey CB;Aracena, 7;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3847776;-6.01085809999995
244;Farmacia Marín CB;Juan Diaz de Solis, 12;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3784691;-6.0089080000000195
245;Farmacia Morell CB;Lopez de Gomara, 5;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3802;-6.008669999999938
246;García Jiménez, Felisa;Pages del Corro, 81;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3832696;-6.004353199999969
247;García Yanguela, Mercedes;Esperanza de Triana, 31;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3804579;-6.004467599999998
248;Gastalver Lopez, Consuelo;San Jacinto, 13;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3846879;-6.003985199999988
249;López García, Mª. Angustias;Castilla, 5;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3861129;-6.004455699999994
250;Machuca Onieva, Mª de los Remedios;Manuel Arellano,22. Esq. Numancia;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3822261;-6.012346799999932
251;Montoro Sandez, Emilia;Alfareria, 62;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3864947;-6.006073600000036
252;Moya Castro, Pilar Dolores;Trabajo, 24;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3786694;-6.005810999999994
253;Muñoz Ruiz, Angel Jose;Pilar de Gracia, 1;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3810815;-6.002649199999951
254;Murillo Taravillo, M.Luisa;Plaza Altozano, 12;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3849763;-6.003252400000065
255;Norzagaray Fernández, Nieves;Pages del Corro, 36-C;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3851532;-6.006578900000022
256;Ortega Herrera, Amando Jose;Plaza Virgen de la Amargura,4;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3880933;-6.009728799999948
257;Rodríguez-Millán Oliveres,Fernando;Parque Ruben Dario T-1 C/Papa J.Pablo I;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3822261;-6.012346799999932
258;Román García, Francisco;Esperanza de Triana, 13;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3812073;-6.0061064000000215
259;Ruiz Alvarez, Mª Dolores;Dolores de Leon, 32;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3791313;-6.011652000000026
260;Santana Rosa, Irene;San Jacinto, 75;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3825997;-6.007020900000043
261;Tirado Bejarano, Fernando;Avda. de Coria, 21;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3809593;-6.011718100000053
262;Troncoso Blasco, José Manuel;Constancia, 30;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3770795;-6.005730800000038
263;Urpina Arca, Daniel;Evangelista, 20;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3820652;-6.004070299999967
264;Vilches Gargallo, Esther;Santa Cecilia, 13;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3826603;-6.010242500000004
265;Farmacia Plaza de Gongora CB;Plaza de Gongora, 5;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3771339;-6.011440099999959
266;Farmacia Los Angeles CB;Alvar Nuñez n. 34-Nuc. Los Angeles;41010;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3822261;-6.012346799999932
267;Farmacia Asunción Cinco CB;Asuncion, 5;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3790956;-5.997616200000039
268;Martínez Pando, Francisco José;Joaquin Garcia Morato s/n.;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.1859242;-5.767573399999947
269;Cuerda Sierra CB;Asuncion,57;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3743249;-5.997400700000071
270;Fagundez Alonso, Margarita;Santa Fe, 9, local 3;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3424297;-6.009701800000016
271;Farmacia Gajardo-González SC;Niebla,4;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.378273;-5.999620400000026
272;Farmacia Miguel Sánchez Luque CB;Niebla, 50;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3771717;-6.001871499999993
273;Farmacia Morente García-Delgado CB;Pedro Perez Fernandez, 16;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3737361;-6.001106199999981
274;González Aguilar, Cristina Ana;Fernando IV, 4;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3737361;-5.99529670000004
275;Gonzalez Molina, Mercedes;Juan Ramon Jimenez, 14;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3739046;-5.998880299999996
276;Jiménez Pérez, Estrella;Virgen de la Cinta, 27;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3725419;-5.999839800000018
277;Martinez Rodriguez Colmenares, Rosario;Asuncion, 31;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3769811;-5.997561799999971
278;Mirón González, María Cristina;Niebla, 41;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3758068;-6.0041535000000295
279;Moreno Morales, Jacinto;Virgen de Loreto, 22;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3757522;-5.998511300000018
280;Moreno Roca, Carmen;Asunción, 84. Edif. Presidente local B 1;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3424297;-6.009701800000016
281;Pares Carpio, Leonor;Fernando IV, 44;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.373637;-6.003201200000035
282;Rodriguez Duvisón CB;Virgen de Lujan, 50;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3747514;-6.00307399999997
283;Romero Lopez de Tejada, Rosario;Padre Damian, 4;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3749755;-6.000054399999954
284;Saldaña Morales, Margarita;Juan Sebastian Elcano, 20;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3755574;-5.996020899999962
285;Villalba Orellana, Pedro A.;Republica Argentina, 10;41011;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3794866;-5.99920910000003
286;Bono Ungueti, Blanca;Avda. de Finlandia, Manzana 8. Los Bermejales;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
287;Abascal Alonso, Fernando;Avd.Jerez,s/n.Urb.Jardines de Hercules,1ªfase,man2;41012;;Sevilla;SEVILLA;;Farmacia Optica;;;;37.3541523;-5.988545599999952
288;Farmacia García-Miña SC;Reina Mercedes, 17;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3621871;-5.985977899999966
289;Farmacia Hermanos Zambrano CB;Avda. Francia, 59(BIS).Los Bermejales;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
290;Guillén Gea, Antonia María;Avenida de la Raza, 3;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3676863;-5.9893065999999635
291;Hidalgo Montaño, Amparo;Dresde,3 esq.Bruselas;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
292;Machuca de Castro, Jesus;Avda. de Suecia. blq.1, local 1. Los Bermejales;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
293;Moron Ledro, Antonio;Paez de Rivera, 12-bajo izquierda-;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
294;Moron Ledro, Ramona;Corbeta, 3. Bda.Elcano;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
295;Núñez Valdés, Rosario;Reina Mercedes, 33;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3594681;-5.9860762000000705
296;Farmacia Heliópolis CB;Padre Garcia Tejero, 11;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.356287;-5.984875699999975
297;Farmacia Los Bermejales CB;Po.Europa n 2 esq. Av.Francia (Los Bermejales);41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
298;Sanz Soriano, Juan Antonio;Avd. Alemania, 19 -2 a, manzana 1.6;41012;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3541523;-5.988545599999952
299;Amo Fernandez, Celestino Ign.;Castillo Alcala de Guadaira, 25;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.359626;-5.976323600000001
300;Bejarano Carmona, Concepción;Cantico, 1. Acc. B;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
301;Blanco Fernández-Castaño, Carla Mª;Colombia, 10;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3697016;-5.982265200000029
302;De Miguel Lara, Antonio;Alcalde Juan Fdez.-esquina Avion 4 Vientos 16;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
303;Farmacia Borrego CB;Juan Pablo, 6;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3778827;-6.009607899999992
304;Farmacia García-Montaño CB;Tabladilla, 8;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3674967;-5.983092700000043
305;Farmacia Gómez Rubio CB;Coop.Vvdas.Giralda Sur.Blq.5. Polg.Sur;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
306;Farmacia Murillo CB;Puebla de las Mujeres.;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3706368;-5.974017900000035
307;Farmacia Neto del Rio CB;Castillo de Constantina, 4;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.36113599999999;-5.978476900000032
308;Farmacia Velastegui Tosina CB;Orfebre Cayetano Glez., 2-4 Polg.Sur;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
309;Torres Jiménez, Mª Belén;Genaro Parlade, 10 local B;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
310;Fernández DHerbe, Mª. Amelia;Colombia, 5;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3697419;-5.9847720999999865
311;Florido Perez, Maria Reyes;Dña.Clarines s/n-semiesq.C/Almirante To;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
312;Fuentes Castillo, Maria Luisa;P.Jose Sebastian Bandaran B.Murillo;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3589733;-5.980299800000012
313;Govantes Pozo, Marta;Avd. de la Paz, 43;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3719007;-5.97151759999997
314;Hernández del Manzano, José Augusto;Felipe II, 32;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3716195;-5.9797000999999455
315;López Benitez, Fernando;Ntra. Sra. de la Oliva, Bloq. 134-135;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
316;López Fernández, Mª. Eugenia;Plaza Vicente Aleixandre, 1, local 2;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
317;Mª Auxiliadora, Rafael y Mª Carmen Laguillo;Bda. La Oliva-Loc. Comerciales 8;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
318;Magaña Suárez, Mª de las Mercedes;Av.Paz-Edif.Giralda-Parc.4.-loc.13 y 14;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
319;Melendez Bello, Carlota;Avda. Letanias 14-15;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.36149;-5.9638199999999415
320;Martin Cartes, Rafael;Victoria Domínguez Cerrato, 7 Loc 78 Polg. Sur;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
321;Martin de Oliva Frois, Reyes;Manuel Siurot, 46-Chalet San Agustin;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
322;Montoto Lopez, M.Josefa;Avion Cuatro Vientos, 8;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3750785;-5.974750999999969
323;Morales Millan, Mª Teresa;Bda.Ntra.Sra.Oliva Bl. 59 y 60;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3662062;-5.970506300000011
324;Ojeda García, Francisco Enrique;Porvenir, 29;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3725411;-5.981784800000014
325;Pérez González, Margarita;Guadalimar, 12 acc.Las Palmeras.;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
326;Puerta Puerta, Francisco;Pilar Bardem, 8;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.37216;-5.975270000000023
327;Rider Perez, Esperanza;Avd.Ramón Carande n.5;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3743866;-5.978857400000038
328;Ruiz Millan, Maria Dolores;R.Tamarguillo-Ed.Rocio Sur I-Local 2 y 4;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3552204;-5.967396699999995
329;Tirado Bejarano, Matilde;Felipe II, 17;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3719842;-5.982627600000001
330;Sánchez Galiana y Sánchez Balsera;Manuel Siurot, 3;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3669734;-5.984793800000034
331;Vaquero Prada, Juan Pedro;Ramirez de Bustamante, 22;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3689063;-5.976299400000016
332;Velasco Godoy, Antonia Jesús;Avd. de la Paz, 91;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3673667;-5.96593740000003
333;Farmacia Tiro de Linea CB;Lora del Rio, 26;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3683172;-5.974356599999965
334;Farmacia Guadaira SC;Prolong.Avd.Manuel Siurot, 83;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3570449;-5.979192300000022
335;Farmacia Bami 19 CB;Bami, 19;41013;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3594929;-5.97835740000005
336;Cansino Calvo, Fernando;Asencio y Toledo, 40;41014;Bellavista;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3249169;-5.968199499999969
337;Illanes Fraile, Julio Jose;Avda. de Bellavista, 145, local B;41014;Bellavista;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3200497;-5.976388300000053
338;Jacinto Marín, Mª: José;Guadalajara, 111 ;41014;Bellavista;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.321098;-5.9671118999999635
339;Valera Ceres, Ignacio;C/Perséfone esq. a C/Selene, local 1.Edf.Uralita;41014;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3257942;-5.970039899999961
340;Ojeda Casares, Manuel;C/ Traviesa,9, Acc.B, Manzana A-5;41015;;Sevilla;SEVILLA;;Farmacia Optica;;;;37.439299;-5.988545599999952
341;Arenas Vargas, Manuel;Riopiedra, 3;41015;San Jeronimo;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4220794;-5.98661119999997
342;Ceballos Carbonero, Pablo Joaquín;C/ Estrella Betelgeuse, 14 local A acc. 3-D;41015;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.439299;-5.988545599999952
343;Farmacia Salas CB;Huerta Papachinas;41015;San Jeronimo;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.426306;-5.986433000000034
344;Gaviño Carabantes, Esperanza Patricia;Mejillon, 6;41015;San Jeronimo;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.429203;-5.982203199999958
345;Martin-Hinojosa Torres Linero, Mª.Manuela;Buzón esquina a c/ Estafeta, 2;41015;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.439299;-5.988545599999952
